Classifier#,nIter,label #1,label #2
<<<<<<< HEAD
1,12,-1,1
2,12,-2,2
=======
1,15,-1,1
2,15,-2,2
>>>>>>> 4254511a50fadd36c15fff7db28a4e22c17a26b5
dimension, threshold, left label, right label, weights
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
<<<<<<< HEAD
=======
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,2,1,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
>>>>>>> 4254511a50fadd36c15fff7db28a4e22c17a26b5
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
4,4.326489e-01,1,2,3.604365e+01
