Classifier#,nIter,label #1,label #2
1,15,-1,1
2,15,-2,2
3,15,-3,3
dimension, threshold, left label, right label, weights
<<<<<<< HEAD
10,2.822264e-03,2,1,2.447390e+00
11,4.496657e-01,2,1,7.865931e-01
10,6.134743e-01,1,2,7.346449e-01
3,2.702044e-01,2,1,5.666631e-01
13,2.655109e-01,2,1,4.596723e-01
2,6.470932e-01,2,1,5.024234e-01
14,2.553778e-01,2,1,5.029867e-01
10,5.171381e-01,1,2,3.897479e-01
1,1.211250e-01,2,1,4.429971e-01
11,8.110261e-01,2,1,3.639780e-01
12,7.375947e-01,1,2,4.285128e-01
6,4.829011e-01,2,1,3.352533e-01
9,7.584784e-01,1,2,3.283231e-01
13,7.386217e-01,2,1,3.742387e-01
8,1.395269e-01,2,1,4.019796e-01
1,2.312236e-03,2,1,5.187386e+00
15,1.426602e-01,2,1,2.589267e+00
10,9.904422e-01,1,2,2.294355e+00
5,2.936890e-02,2,1,2.809043e+00
9,2.176462e-01,2,1,2.355925e+00
10,9.904422e-01,1,2,1.773580e+00
11,3.483014e-01,2,1,2.161846e+00
5,2.936890e-02,2,1,2.196853e+00
1,2.609927e-01,2,1,1.766992e+00
4,9.783461e-01,1,2,2.311278e+00
6,2.661682e-01,2,1,1.982193e+00
7,1.302557e-01,2,1,2.175735e+00
6,2.631383e-01,1,2,1.797621e+00
4,9.783461e-01,1,2,2.153580e+00
6,2.661682e-01,2,1,1.699388e+00
10,2.822264e-03,1,2,2.397895e+00
11,4.496657e-01,1,2,8.138499e-01
10,5.171381e-01,2,1,7.499859e-01
1,1.211250e-01,1,2,6.996986e-01
14,2.553778e-01,1,2,4.292438e-01
2,6.470932e-01,1,2,5.180253e-01
3,2.702044e-01,1,2,4.746903e-01
13,3.919614e-01,1,2,4.838807e-01
10,6.408607e-01,2,1,4.142159e-01
6,4.829011e-01,1,2,3.462620e-01
11,3.287667e-01,1,2,3.352859e-01
9,7.584784e-01,2,1,3.727367e-01
4,6.026264e-01,1,2,3.283857e-01
12,7.375947e-01,2,1,3.214031e-01
11,8.110261e-01,1,2,3.318079e-01
=======
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,2,1,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
2,2.364558e+02,1,2,3.604365e+01
>>>>>>> e42ef0ac28adccf4b8618c8f0ed0a49c11ef7c12
